Nombre ,Campo STEM,Institución,Destacado,"Contacto (página personal, otros)",Departamento/ciudad,Latitud,Longitud,,,,,,,,,,,,,,,,,
Kathrin Barboza Márquez ,Biología ,Programa de Conservación de Murciélagos ,Redescubrió el murciélago Sword-nosed en Bolivia.,https://www.linkedin.com/in/kathrin-barboza-marquez-aa315155/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Natalia Montellano,Biotecnología,Universidad Católica Boliviana (SC),"Ganadora de la Beca OWSD Early Career Fellowship de OWSD – UNESCO 2019, para promover a jóvenes investigadores en países en desarrollo.",https://www.linkedin.com/in/natalia-montellano-duran-a597a71a6/,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Luzmila Arroyo Padilla,Biología ,Museo del historia Natural Noel Kempff Mercado,Directo del museo de histora natural Noel Kempff Mercado ,https://www.linkedin.com/in/luzmila-arroyo-padilla-04a21636/,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Karem Esther Infantas Soto,Ingeniería de sistemas,GeneraKnow y GeneraCenter,Founder de GeneraCenter y Doctorado en Ciencias,https://www.linkedin.com/in/kareminfantas/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Erika Yamina Eid Encina ,Ingeniería de sistemas,SIB,Miembro activo del SIB,,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Kathia Espinoza Rojas,Ingeniería civil,UPSA,"Líder de Calidad/Supervisión de obras,",https://www.linkedin.com/in/kathia-espinoza-rojas-calidad/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Melisa Guzman Vega,Ingeniería industrial,UPSA,Encargada de Laboratorio de Ingeniería Industrial y de Sistemas,https://www.linkedin.com/in/melisa-guzman/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Gabriela Pinaya Johannessen,Ingeniería industrial y sistemas,FIKA Group,Director de Sostenibilidad en FIKA Group,https://www.linkedin.com/in/gabriela-alejandrina-pinaya-johannessen-2749662a/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Nancy Velásquez Suárez,Ingeniería informática,UPSA,Coordinadora Facultad de Ingeniería,https://www.linkedin.com/in/nancy-yudy-vel%C3%A1squez-su%C3%A1rez-01a47447/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Cynthia Bojanic,Ingeniera química,UPSA,Jefe del Departamento de Matematicas,https://www.linkedin.com/in/cynthia-bojanic-ba04a12b/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Alejandra Micaela Jimenez Ballivian,Ingeniería química,Científica Andina,Manejo de equipos e instrumentación de laboratorio y análisis químico,https://www.linkedin.com/in/alejandra-micaela-jimenez-ballivian-a18477184/,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Alison Berbetty Omiste,Ingeniería sistemas,Mueres TICs,Co-Founder & Mentor,https://www.linkedin.com/in/alisonberbetty/,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Liliana Gutierrez Miranda,Ingeniería eléctrica,UAJMS,Secretaría de Energía e Hidricarburos,https://www.linkedin.com/in/liliana-gutierrez-miranda-44583013b/?originalSubdomain=bo,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Ilsen Copa Almazán,Ingeniería medioambiental,UAJMS,Consultora en Proyectos de Agua Potable y Saneamiento Básico,https://www.linkedin.com/in/ilsen-copa-almaz%C3%A1n-4a0bb686/?originalSubdomain=bo,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Roxana Aleman Castillo,Informatica,UAJMS,Trabaja en el Departamento de Estadística e Investigación Operativa de la Universidad de Granada. ,https://reddolac.org/profile/RoxanaAlemanCastillo,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Edith Omayra Zenteno Burgos,Ingeniería civil,UAJMS,Maestría en Gerencia de la Construcción y Especialidad en Carreteras,https://about.me/edithomayra,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
María Alejandra Leigue Fernandez,Ingeniería civil,UCB,Doctorado en Ciencias de la Ingeniería Civil y Ambiental por la Universidad de Padua- Italia,https://www.linkedin.com/in/alejandra-leigue-3b5a9153/,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
María Rosalva Angulo Reyes,Ingeniería química,UCB,Maestría en Tecnología del Agua,https://owsd.net/member/angulo-reyes-mar%C3%ADa-rosalva,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Bertha Julia Rivera Torrez,Ingeniería en petroleo y gas natural,ENDE Andina. S.A.M,Presidente del colegio de ingenieros del sector de hidrocarburos. Activista ambiental de la Fundación Siempre Ecologista,https://www.linkedin.com/in/bertha-julia-rivera-torrez-5b28aab2/?originalSubdomain=bo,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
María Fernanda Romero Romero,Ingeniería Financiera,CBN,Supervisora de ruta ,https://www.linkedin.com/in/maria-fernanda-romero-romero-2634961b5/?originalSubdomain=bo,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Leandra Torrez,Ingeniería agronoma,UC-CNAPE,Coordinadora regional y responsable de acompañar la ley 3525 del fomento de la agricultura ecológica,https://www.linkedin.com/in/leandra-torrez-94a3a457/?originalSubdomain=bo,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Selem Luna,Ingeniería de sistemas,AGETIC,Técnico de soporte,https://www.linkedin.com/in/selem-luna-6917a1297/?originalSubdomain=bo,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Blanca Silvia Cativa Mariscal,Ingeniería electrónica,Cable Visión,Representante de SumaVision Bolivia,https://www.linkedin.com/in/blanca-silvia-cativa-mariscal-536547112/?originalSubdomain=bo,Tarija,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Marcia Andrea Vargas Lopez,Ingeniería en gestión petrolera,Digital Bussines School,"Supervisora en varias instituciones como SOAG, SMER",https://www.linkedin.com/in/marcia-andrea-vargas-l%C3%B3pez-75b54317b/?originalSubdomain=bo,Tarija ,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Loida Abigail Bravo Benitez,Ingeniería química,UAJMS,"Proyectos en la determinación de la calidad hídrica en el río Tarija.Voluntaria en fundación ""Mujercitas"", Women in Industrial Engineering",https://www.linkedin.com/in/loida-abigail-bravo-benitez-5983a51b8/?trk=public_profile_browsemap&originalSubdomain=bo,Tarija ,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Fidelia Romero Lopez,Ingeniería forestal,Instituto Educational Training Center,Responsable local de encuestas y docencia ,https://www.linkedin.com/in/ing-fidelia-romero-lopez-3738a381/?originalSubdomain=bo,Tarija ,-21.5333,-64.7333,,,,,,,,,,,,,,,,,
Cecilia Soto,Ingeniería ambiental ,UMSA,Coordinadora de postgrado de Ing. Química,https://www.linkedin.com/in/paula-cecilia-soto-rios-a9621189/,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Maria Elena Rocha Romero,Licenciada en Farmaceutica,UAGRAM,"Directora de Investigación, ciencia, innovación y tecnología",https://www.linkedin.com/in/maria-elena-rocha-romero-b4553a86/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Paola Daniela Ochoa,Ciencia Astronómica,Unión Astrónica Internacional,"Coordinadora Nacional de Bolivia en IAU. Es parte de las 53 mujeres finalistas de ""Mujeres Destacadas en STEM de Bolivia"", por UNICEF",https://es.scribd.com/document/656946696/Mujeres-Bolivianas,Potosi ,-19.5833,-65.75,,,,,,,,,,,,,,,,,
Celeste Rodriguez,Bioquímica,ANC,"Desarrollo de proyectos de investigación, relacionados con la interacción hospederoparásito en Leishmania y Trypanosoma cruzi, protozoos intracelulares causantes de leishmaniasis y enfermedad de Chagas.",chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.aciencias.org.bo/pdf/directorio/Celeste.pdf,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Ana Rada Tarifa,Bioquímica,"ANC, AMC",Fue presidenta del Comité Regional para América Latina y el Caribe del Consejo Internacional de la Ciencia y actualmente es miembro del comité de enlace del Punto Focal Regional para América Latina y el Caribe del Consejo Internacional de la Ciencia.,https://es.council.science/profile/ana-rada/,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Marisol Toledo,Biología ,"UAGRM, AMC","Participa en redes internacionales de investigación dedicada a los bosques amazónicos (RAINFOR) y a los bosques secundarios (2ndFOR). Actualmente, es jefa de laboratorios de la carrera de biologíaUAGRM ",https://www.linkedin.com/in/marisol-toledo-a05941151/?originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Ximena Cadima Fuentes,Agronomía,ANC,Es la coordinadora del Programa de Agrobiodiversidad y Cambio Climático en la Fundación PROINPA,https://www.fontagro.org/new/investigadores/ver/747/ximena-rocio-cadima-fuentes/es,Cochabamba,-17.3895,-66.1568,,,,,,,,,,,,,,,,,
Yara Sorena Lazcano,Biología ,UMSA,Editora De La Revista Científica Ciydes: Ciencia Y Desarrollo 2da Edición,https://si.usfx.bo/planestudio/ctrl/hojaVida/hojaVida.php?idPersona=4830893&idCarrera=99&idf=FB&idMateria=BIO112&numeroPlanEstudios=2,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Angeles Mamani Rocha ,Ingeniería en recursos naturales,USFX,Coordinadora del Programa para la Conservación de Murciélagos de Bolivia,https://torre.ai/marochaangeles?r=doQJIEcQ,Sucre,-19.0333,-65.2627,,,,,,,,,,,,,,,,,
Geovanna Olmos Cárdenas,Ingeniería,Univalle,Dir. Carrera de Sistemas Informáticos e Ingeniería Industrial y de Sistemas Univalle Sucre,https://www.linkedin.com/in/geovanna-yaruska-olmos-c%C3%A1rdenas-94728531b/?originalSubdomain=bo,Sucre,-19.0333,-65.2627,,,,,,,,,,,,,,,,,
Cristina Vilardell,Ingeniería en telecomunicaciones,USFX,Master En Redes De Telecomunicaciones y Docente en Telecomunicaciones San Francisco Xavier,https://si.usfx.bo/planestudio/ctrl/hojaVida/hojaVida.php?idPersona=10349687&idCarrera=56&idf=TE&idMateria=SHC190&numeroPlanEstudios=4,Sucre,-19.0333,-65.2627,,,,,,,,,,,,,,,,,
Lesly Fanola,Física nuclear y médica,Agencia Boliviana de Energía Nuclear,Controla los quipos PET-CT y otros instrumentos de última tecnología para realizar el tratamiento preciso a pacientes con cáncer en el flamante y primer Centro de Medicina Nuclear y Radiología,https://www.linkedin.com/in/leslie-karen-fanola-guarachi-2720b166/?originalSubdomain=bo,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Teresa Camacho Badani,Biología ,Museo de Historia Natural Alcide d´Orbigny,Lideró el equipo que encontró la hembra de la rana Sehuencas. Jefe del Departamento de Herpetología,https://www.linkedin.com/in/teresa-camacho-badani-8061341b4/?originalSubdomain=bo,Cochabamba,-17.3895,-66.1568,,,,,,,,,,,,,,,,,
María Laura Pindo,Ingeniería ambiental ,Fundación Gaia Pacha,Fundadora de Sumay. Convirtió la contaminante saponina de la quinoa en productos de limpieza,https://www.linkedin.com/in/maria-laura-pinedo-mar%C3%A1z-492a15111/?locale=pt_BR&trk=people-guest_people_search-card,Cochabamba,-17.3895,-66.1568,,,,,,,,,,,,,,,,,
Paola Rocabado ,Biotecnología,Viceministerio de Ciencia y Tecnología,Recibió un premio de la Fundación PUMA y el Instituto de Ecología por su investigación sobre la aclimatación exvitro de vitroplantas de Polylepislanata,https://www.linkedin.com/in/paola-rocabado-2b096119/?originalSubdomain=bo,Cochabamba,-17.3895,-66.1568,,,,,,,,,,,,,,,,,
Helga Gruberg,Ingeniería ambiental ,UCB,"Ganadora del premio Marie Curie por la ANC. Es una de las creadoras de la Fundación Gaia Pacha que es una organización sin fines de lucro dedicada a la formulación, implementación y seguimiento de proyectos de desarrollo integral.",https://www.linkedin.com/in/helgagrubergcazon/?locale=es_ES,Cochabamba,-17.3895,-66.1568,,,,,,,,,,,,,,,,,
Camila Maldonado,Ingeniería civil,Ciudata,"Co-Founder, CEO Ciudata",https://www.linkedin.com/in/cmaldo/,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Gabriela Acarapi,Mecánica Industrial,Industrias MCB,CEO Industras MCB,https://www.comunidadime.org/team-3/mar%C3%ADa-gabriela-acarapi-abalo,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Alison Silva,Ingeniería sistemas,Emprende Futuro,Directora en Fundación Emprender Futuro • CEO & Cofundadora de Eressea Solutions ,https://www.linkedin.com/in/allisonsil/,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Sabina Campero,Matemáticas,Altitude Solutions,Partner at Altitude Solutions,https://www.linkedin.com/in/sabinacampero/,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Valeria Alison Rivero Baldiviezo,Ingeniería electromecánica,Uneco Energy / Openmind Consulting & Design,CEO Uneco Energy,https://www.linkedin.com/in/valeria-alison-rivero-baldiviezo-011a921a4/,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
María Victoria Ibañez Gutierrez,Ingienería petrolera,YPFB,Ing. de Servicios de Perforación,https://www.linkedin.com/in/mar%C3%ADa-victoria-iba%C3%B1ez-gutierrez-811a3415a/,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Magali García Cárdenas,Agronomía,ANC,Produce en las alturas bajo un clima cambiante análisis de la vulnerabilidad contextual a los impactos del cambio climático de comunidades altoandinas hacia una efectiva adaptación local,https://www.linkedin.com/in/magali-garcia-cardenas-b9382a170/?originalSubdomain=bo,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Ana Rosario Espada Sandi,Ingeniería de Software,DEKRA,"Direccion del proyecto ""Construyendo Bolivia 2020"" de Tu Beca Bolivia.",https://www.tubecabolivia.com/team/ana-rosario-espada-sandi,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Monica Limachi ,Informática,DrChrono,"Emprendedora en Inteligencia Artificial y Blockchain. Además, es desarrolladora en una empresa Norte Americana ",https://www.linkedin.com/in/monica-limachi-lopez/?originalSubdomain=bo,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Nathaly Alarcón Torrico,Ciencia de datos,MOJIX,Experta en Machine Learning. Trabaja como ingeniera en ciencia de datos en una reconocida empresa Norte Americana,https://www.linkedin.com/company/mojix/,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Pamela Gonzales,Ciencias de la computación ,Unicodemy,Fundadora de Unicodemy y co fundadora de Bolivia Tech Hub Collaborative,https://www.linkedin.com/in/pamelagonzalesapaza/?originalSubdomain=bo,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Jenny Murillo ,Ingeniería de sistemas,MOJIX,Product Manager en una empresa Norte Americas. Desarrolla aplicaciones mobiles con diversas herramientas de programación,https://www.linkedin.com/in/jennymurilloz/?locale=es_ES,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Sinchy Díaz Oyanedel,Ingeniería de sistemas,MC4,"CEO en MC4, vicepresidente de la Cámara Boliviana Fintech. Salió en Global Entrepreneurship week Bolivia",https://www.linkedin.com/in/sinchy/?original_referer=https%3A%2F%2Fwww%2Egoogle%2Ecom%2F&originalSubdomain=bo,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Ximena Castañon ,Ingeniería Industrial,TESLA,Primera mujer Boliviana en hacer una maestría en manejo de la cadena de suministro en el MIT. Está construyendo la red de cadena de suministro para servicios y energía en TESLA ,https://www.linkedin.com/in/ximenacastanon/,Santa Cruz,-17.7833,-63.1823,,,,,,,,,,,,,,,,,
Carla Alejandra Calle Garcia,Física,juwi Group,"Es física y pasante de Project Manager en JUWI Italia, centrada en sostenibilidad y energías renovables, miembro del Grupo de Jóvenes SDG7, y ex voluntaria de WWF España.",https://www.linkedin.com/in/carla-alejandra-calle-garcia-9b5a93143/,La Paz,-16.5,-68.15,,,,,,,,,,,,,,,,,
Francis Ferrier Abidar,Agronomía,UABJB,Es la decana de la Facultad de Ciencias Pecuarias en la Universidad Autónoma del Beni ,https://www.facebook.com/francis.abidar/?locale=es_LA,Beni,-14.8333,-64.9,,,,,,,,,,,,,,,,,
Ing. Erika Guevara Alba,Ingeniería civil,UAP,"DIrectora de la dirección de ""Investigación, Ciencia y Tecnología""",https://www.linkedin.com/in/erika-guevara-alba-0061881b9/?originalSubdomain=bo,Pando,-11.0264,-68.7692,,,,,,,,,,,,,,,,,
Irma Jacqueline Herrera Córdova,Ingeniería química,SIB,"Es la coordinadora del Ciclo básico en la Universidad de Técnica de Oruro, tiene un Phd.",[email],Oruro ,-17.9667,-67.1064,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,",",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
